dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,110.549124,251.376236,0.000032,0.003168,0.158382,7.919120,6.282981
0.020000,110.549130,251.376236,0.000038,0.000317,-0.142551,-15.046693,6.282981
0.020000,110.549144,251.376236,0.000052,0.000712,0.019788,8.116977,6.282983
0.020000,110.549170,251.376236,0.000078,0.001266,0.027702,0.395676,6.282985
0.020000,110.549209,251.376236,0.000117,0.001979,0.035612,0.395544,6.282988
0.020000,110.549266,251.376236,0.000174,0.002849,0.043519,0.395329,6.282993
0.020000,110.549344,251.376236,0.000252,0.003877,0.051419,0.395009,6.282999
0.020000,110.549445,251.376235,0.000353,0.005064,0.059310,0.394563,6.283008
0.020000,110.549573,251.376235,0.000481,0.006407,0.067190,0.393970,6.283018
0.020000,110.549731,251.376235,0.000639,0.007909,0.075054,0.393210,6.283032
0.020000,110.549923,251.376235,0.000831,0.009567,0.082899,0.392261,6.283047
0.020000,110.550150,251.376235,0.001058,0.011381,0.090721,0.391103,6.283066
0.020000,110.550417,251.376235,0.001325,0.013351,0.098516,0.389714,6.283089
0.020000,110.550727,251.376235,0.001635,0.015477,0.106277,0.388074,6.283114
0.020000,110.551082,251.376235,0.001990,0.017757,0.114000,0.386161,6.283144
0.020000,110.551486,251.376235,0.002394,0.020190,0.121679,0.383955,6.283178
0.020000,110.559272,251.376235,0.010180,0.389311,18.456036,916.717846,0.000030
0.020000,110.570046,251.376236,0.020953,0.538672,7.468047,-549.399464,0.000073
0.020000,110.582049,251.376237,0.032957,0.600162,3.074504,-219.677143,0.000120
0.020000,110.595348,251.376239,0.046256,0.664969,3.240338,8.291710,0.000173
0.020000,110.610010,251.376242,0.060918,0.733088,3.405964,8.281300,0.000230
0.020000,110.626100,251.376246,0.077008,0.804520,3.571588,8.281175,0.000294
0.020000,110.643686,251.376252,0.094594,0.879266,3.737319,8.286557,0.000363
0.020000,110.662832,251.376260,0.113740,0.957319,3.902641,8.266080,0.000438
0.020000,110.683606,251.376270,0.134513,1.038677,4.067911,8.263507,0.000519
0.020000,110.706073,251.376282,0.156980,1.123345,4.233371,8.272990,0.000607
0.020000,110.730299,251.376298,0.181206,1.211305,4.398019,8.232442,0.000701
0.020000,110.756350,251.376318,0.207258,1.302573,4.563408,8.269402,0.000803
0.020000,110.784293,251.376342,0.235200,1.397128,4.727723,8.215782,0.000911
0.020000,110.814192,251.376371,0.265100,1.494982,4.892725,8.250097,0.001027
0.020000,110.846115,251.376405,0.297022,1.596118,5.056786,8.203065,0.001151
0.020000,110.880125,251.376447,0.331033,1.700542,5.221204,8.220868,0.001282
0.020000,110.916290,251.376496,0.367198,1.808247,5.385252,8.202424,0.001421
0.020000,110.954675,251.376553,0.405583,1.919223,5.548803,8.177553,0.001568
0.020000,110.995344,251.376620,0.446252,2.033473,5.712489,8.184262,0.001724
0.020000,111.038364,251.376698,0.489272,2.150989,5.875822,8.166698,0.001888
0.020000,111.083799,251.376787,0.534707,2.271766,6.038833,8.150502,0.002060
0.020000,111.131715,251.376890,0.582623,2.395797,6.201569,8.136828,0.002241
0.020000,111.182176,251.377008,0.633085,2.523078,6.364017,8.122412,0.002431
0.020000,111.235248,251.377143,0.686157,2.653601,6.526162,8.107234,0.002631
0.020000,111.290995,251.377295,0.741904,2.787361,6.687987,8.091275,0.002839
0.020000,111.349482,251.377467,0.800391,2.924350,6.849478,8.074514,0.003056
0.020000,111.410773,251.377662,0.861682,3.064563,7.010616,8.056931,0.003283
0.020000,111.474932,251.377880,0.925842,3.207990,7.171387,8.038507,0.003519
0.020000,111.542024,251.378124,0.992935,3.354622,7.331562,8.008782,0.003765
0.020000,111.612113,251.378397,1.063024,3.504454,7.491596,8.001670,0.004020
0.020000,111.685262,251.378701,1.136173,3.657479,7.651251,7.982790,0.004285
0.020000,111.761535,251.379038,1.212447,3.813676,7.809893,7.932077,0.004559
0.020000,111.840995,251.379412,1.291908,3.973055,7.968939,7.952309,0.004843
0.020000,111.923706,251.379824,1.374620,4.135586,8.126553,7.880702,0.005136
0.020000,112.009730,251.380279,1.460645,4.301276,8.284464,7.895527,0.005439
0.020000,112.099131,251.380780,1.550047,4.470105,8.441448,7.849232,0.005751
0.020000,112.191970,251.381328,1.642888,4.642059,8.597720,7.813607,0.006073
0.020000,112.288311,251.381930,1.739231,4.817134,8.753761,7.802049,0.006404
0.020000,112.388215,251.382586,1.839137,4.995316,8.909080,7.765937,0.006745
0.020000,112.491744,251.383303,1.942669,5.176591,9.063752,7.733588,0.007094
0.020000,112.598960,251.384083,2.049888,5.360947,9.217796,7.702199,0.007453
0.020000,112.709925,251.384930,2.160855,5.548371,9.371190,7.669689,0.007820
0.020000,112.824698,251.385849,2.275632,5.738845,9.523728,7.626908,0.008196
0.020000,112.943341,251.386845,2.394280,5.932361,9.675807,7.603937,0.008580
0.020000,113.065914,251.387921,2.516858,6.128905,9.827165,7.567919,0.008973
0.020000,113.192478,251.389082,2.643427,6.328452,9.977365,7.509995,0.009373
0.020000,113.323092,251.390333,2.774047,6.530999,10.127339,7.498685,0.009781
0.020000,113.457816,251.391679,2.908777,6.736517,10.275899,7.428013,0.010197
0.020000,113.596708,251.393124,3.047677,6.945001,10.424200,7.415050,0.010619
0.020000,113.739828,251.394675,3.190806,7.156426,10.571296,7.354809,0.011048
0.020000,113.887234,251.396336,3.338221,7.370776,10.717490,7.309694,0.011483
0.020000,114.038985,251.398112,3.489982,7.588033,10.862857,7.268347,0.011923
0.020000,114.195137,251.400009,3.646145,7.808180,11.007330,7.223646,0.012369
0.020000,114.355748,251.402032,3.806769,8.031193,11.150648,7.165935,0.012820
0.020000,114.520875,251.404186,3.971910,8.257056,11.293174,7.126260,0.013275
0.020000,114.690574,251.406478,4.141625,8.485749,11.434635,7.073074,0.013734
0.020000,114.864902,251.408913,4.315970,8.717247,11.574914,7.013951,0.014196
0.020000,115.043882,251.411496,4.494968,8.949895,11.632395,2.874045,0.014660
0.020000,115.227502,251.414231,4.678609,9.182046,11.607512,-1.244147,0.015125
0.020000,115.415754,251.417122,4.866883,9.413684,11.581916,-1.279805,0.015592
0.020000,115.608625,251.420175,5.059779,9.644792,11.555392,-1.326205,0.016058
0.020000,115.806106,251.423392,5.257286,9.875364,11.528622,-1.338476,0.016523
0.020000,116.008186,251.426778,5.459394,10.105384,11.500995,-1.381350,0.016986
0.020000,116.214852,251.430337,5.666090,10.334839,11.472727,-1.413414,0.017445
0.020000,116.426093,251.434071,5.877365,10.563715,11.443824,-1.445172,0.017902
0.020000,116.641898,251.437984,6.093205,10.791997,11.414108,-1.485782,0.018353
0.020000,116.862253,251.442077,6.313598,11.019678,11.384018,-1.504517,0.018798
0.020000,117.087147,251.446355,6.538533,11.246741,11.353184,-1.541685,0.019236
0.020000,117.316567,251.450818,6.767996,11.473170,11.321434,-1.587476,0.019666
0.020000,117.550500,251.455469,7.001976,11.698959,11.289442,-1.599644,0.020087
0.020000,117.788933,251.460309,7.240457,11.924090,11.256561,-1.644011,0.020498
0.020000,118.031852,251.465338,7.483428,12.148548,11.222913,-1.682426,0.020898
0.020000,118.279243,251.470557,7.730875,12.372326,11.188883,-1.701513,0.021285
0.020000,118.531093,251.475966,7.982783,12.595407,11.154056,-1.741330,0.021659
0.020000,118.787388,251.481564,8.239139,12.817779,11.118586,-1.773502,0.022017
0.020000,119.048112,251.487351,8.499927,13.039427,11.082415,-1.808573,0.022360
0.020000,119.313252,251.493324,8.765134,13.260340,11.045628,-1.839309,0.022686
0.020000,119.582791,251.499482,9.034744,13.480505,11.008264,-1.868209,0.022993
0.020000,119.856716,251.505821,9.308742,13.699906,10.970073,-1.909575,0.023280
0.020000,120.135011,251.512339,9.587113,13.918534,10.931374,-1.934913,0.023547
0.020000,120.417659,251.519031,9.869840,14.136371,10.891866,-1.975445,0.023791
0.020000,120.704645,251.525892,10.156908,14.353408,10.851847,-2.000904,0.024011
0.020000,120.995953,251.532917,10.448301,14.569629,10.811063,-2.039202,0.024207
0.020000,121.291566,251.540100,10.744001,14.785022,10.769626,-2.071877,0.024376
0.020000,121.591468,251.547434,11.043993,14.999572,10.727528,-2.104904,0.024517
0.020000,121.895641,251.554910,11.348258,15.213268,10.684762,-2.138301,0.024629
0.020000,122.204069,251.562522,11.656780,15.426094,10.641320,-2.172088,0.024710
0.020000,122.516734,251.570258,11.969541,15.638038,10.597194,-2.206277,0.024759
0.020000,122.833619,251.578109,12.286523,15.849086,10.552377,-2.240885,0.024775
0.020000,123.154705,251.586063,12.607707,16.059223,10.506894,-2.274149,0.024755
0.020000,123.479974,251.594108,12.933076,16.268438,10.460723,-2.308549,0.024698
0.020000,123.809408,251.602232,13.262610,16.476715,10.413838,-2.344250,0.024604
0.020000,124.142989,251.610419,13.596291,16.684040,10.366273,-2.378264,0.024469
0.020000,124.480696,251.618656,13.934099,16.890401,10.318031,-2.412069,0.024293
0.020000,124.822512,251.626925,14.276015,17.095782,10.269054,-2.448873,0.024074
0.020000,125.168416,251.635209,14.622018,17.300169,10.219376,-2.483895,0.023810
0.020000,125.518389,251.643491,14.972089,17.503550,10.169034,-2.517096,0.023500
0.020000,125.872411,251.651750,15.326207,17.705908,10.117904,-2.556516,0.023141
0.020000,126.230461,251.659965,15.684352,17.907229,10.066053,-2.592504,0.022733
0.020000,126.592519,251.668116,16.046502,18.107501,10.013600,-2.622695,0.022273
0.020000,126.958565,251.676177,16.412636,18.306706,9.960256,-2.667165,0.021760
0.020000,127.328576,251.684126,16.782732,18.504833,9.906363,-2.694654,0.021191
0.020000,127.702532,251.691937,17.156770,18.701864,9.851529,-2.741688,0.020566
0.020000,128.080410,251.699582,17.534725,18.897786,9.796102,-2.771364,0.019882
0.020000,128.462189,251.707033,17.916577,19.092585,9.739929,-2.808665,0.019137
0.020000,128.847846,251.714260,18.302302,19.286245,9.683001,-2.846390,0.018329
0.020000,129.237359,251.721232,18.691877,19.478751,9.625311,-2.884484,0.017457
0.020000,129.630704,251.727916,19.085279,19.670088,9.566854,-2.922883,0.016518
0.020000,130.027858,251.734279,19.482484,19.860240,9.507623,-2.961510,0.015511
0.020000,130.428797,251.740284,19.883468,20.049195,9.447711,-2.995647,0.014433
0.020000,130.833497,251.745894,20.288206,20.236938,9.387169,-3.027080,0.013283
0.020000,131.241933,251.751072,20.696675,20.423449,9.325561,-3.080404,0.012058
0.020000,131.654080,251.755776,21.108850,20.608719,9.263490,-3.103533,0.010756
0.020000,132.069914,251.759964,21.524704,20.792733,9.200679,-3.140539,0.009376
0.020000,132.489408,251.763594,21.944214,20.975471,9.136923,-3.187798,0.007915
0.020000,132.912535,251.766619,22.367352,21.156923,9.072603,-3.216043,0.006372
0.020000,133.339270,251.768993,22.794094,21.337074,9.007545,-3.252899,0.004743
0.020000,133.769585,251.770667,23.224412,21.515909,8.941760,-3.289238,0.003026
0.020000,134.203452,251.771591,23.658280,21.693415,8.875273,-3.324345,0.001220
0.020000,134.640844,251.771712,24.095672,21.869582,8.808378,-3.344763,6.282508
0.020000,135.081731,251.770978,24.536560,22.044388,8.740284,-3.404688,6.280516
0.020000,135.526085,251.769331,24.980916,22.217829,8.672071,-3.410652,6.278428
0.020000,135.973875,251.766714,25.428714,22.389887,8.602873,-3.459916,6.276241
0.020000,136.425071,251.763068,25.879925,22.560558,8.533565,-3.465390,6.273954
0.020000,136.879643,251.758331,26.334522,22.729822,8.463205,-3.517968,6.271563
0.020000,137.337559,251.752440,26.792475,22.897675,8.392613,-3.529609,6.269066
0.020000,137.798786,251.745330,27.253757,23.064105,8.321534,-3.553949,6.266461
0.020000,138.263292,251.736934,27.718339,23.229106,8.250021,-3.575641,6.263746
0.020000,138.731044,251.727182,28.186193,23.392668,8.178136,-3.594260,6.260919
0.020000,139.202007,251.716004,28.657288,23.554788,8.105980,-3.607793,6.257976
0.020000,139.676147,251.703326,29.131598,23.715461,8.033634,-3.617314,6.254915
0.020000,140.153428,251.689074,29.609091,23.874680,7.960948,-3.634304,6.251734
0.020000,140.633813,251.673171,30.089740,24.032448,7.888405,-3.627132,6.248431
0.020000,141.117267,251.655536,30.573515,24.188762,7.815693,-3.635612,6.245003
0.020000,141.603751,251.636091,31.060388,24.343625,7.743190,-3.625163,6.241448
0.020000,142.093227,251.614750,31.550329,24.497042,7.670824,-3.618289,6.237763
0.020000,142.585656,251.591430,32.043309,24.649018,7.598828,-3.599783,6.233946
0.020000,143.080997,251.566044,32.539300,24.799564,7.527272,-3.577808,6.229995
0.020000,143.579210,251.538502,33.038274,24.948690,7.456311,-3.548072,6.225906
0.020000,144.080253,251.508713,33.540202,25.096408,7.385897,-3.520717,6.221679
0.020000,144.584085,251.476585,34.045057,25.242741,7.316642,-3.462707,6.217309
0.020000,145.090633,251.442024,34.552783,25.386281,7.177023,-6.980980,6.212797
0.020000,145.599797,251.404939,35.063295,25.525629,6.967397,-10.481303,6.208139
0.020000,146.111476,251.365236,35.576513,25.660866,6.761815,-10.279092,6.203334
0.020000,146.625570,251.322821,36.092353,25.792028,6.558105,-10.185491,6.198381
0.020000,147.141977,251.277601,36.610737,25.919200,6.358614,-9.974533,6.193279
0.020000,147.660599,251.229479,37.131586,26.042449,6.162470,-9.807204,6.188025
0.020000,148.181333,251.178361,37.654823,26.161849,5.969980,-9.624500,6.182620
0.020000,148.704079,251.124150,38.180373,26.277480,5.781561,-9.420944,6.177061
0.020000,149.228737,251.066751,38.708161,26.389430,5.597488,-9.203649,6.171348
0.020000,149.755207,251.006067,39.238117,26.497791,5.418043,-8.972293,6.165481
0.020000,150.283389,250.942001,39.770170,26.602661,5.243510,-8.726628,6.159458
0.020000,150.813183,250.874458,40.304253,26.704126,5.073262,-8.512394,6.153280
0.020000,151.344491,250.803342,40.840299,26.802307,4.909050,-8.210627,6.146946
0.020000,151.877214,250.728556,41.378246,26.897334,4.751359,-7.884543,6.140457
0.020000,152.411253,250.650006,41.918031,26.989259,4.596249,-7.755475,6.133812
0.020000,152.946512,250.567596,42.459597,27.078295,4.451781,-7.223427,6.127011
0.020000,153.482894,250.481233,43.002887,27.164488,4.309640,-7.107053,6.120056
0.020000,154.020302,250.390823,43.547847,27.248009,4.176046,-6.679686,6.112948
0.020000,154.558642,250.296274,44.094427,27.329002,4.049656,-6.319482,6.105686
0.020000,155.097820,250.197494,44.642579,27.407588,3.929286,-6.018523,6.098273
0.020000,155.637743,250.094393,45.192257,27.483905,3.815852,-5.671711,6.090710
0.020000,156.178318,249.986883,45.743419,27.558103,3.709907,-5.297247,6.082999
0.020000,156.719454,249.874875,46.296026,27.630357,3.612708,-4.859930,6.075141
0.020000,157.193073,249.773146,46.780446,24.221022,-170.466729,-8703.971838,6.067353
0.020000,157.663890,249.666409,47.263211,24.138241,-4.139057,8316.383593,6.053158
0.020000,158.136290,249.552243,47.749211,24.299990,8.087462,611.325932,6.038982
0.020000,158.610308,249.430557,48.238599,24.469379,8.469443,19.099081,6.024843
0.020000,159.085979,249.301264,48.731528,24.646484,8.855247,19.290202,6.010759
0.020000,159.563343,249.164282,49.228157,24.831454,9.248505,19.662861,5.996748
0.020000,160.042438,249.019530,49.728642,25.024236,9.639062,19.527851,5.982829
0.020000,160.523297,248.866939,50.233132,25.224475,10.011953,18.644544,5.969019
0.020000,161.005959,248.706438,50.741780,25.432427,10.397603,19.282500,5.955337
0.020000,161.490455,248.537971,51.254730,25.647498,10.753575,17.798618,5.941799
0.020000,161.976816,248.361483,51.772122,25.869590,11.104579,17.550180,5.928423
0.020000,162.465071,248.176929,52.294093,26.098561,11.448567,17.199439,5.915225
0.020000,162.955245,247.984273,52.820768,26.333743,11.759093,15.526300,5.902222
0.020000,163.447359,247.783488,53.352266,26.574922,12.058960,14.993340,5.889427
0.020000,163.941431,247.574555,53.888700,26.821667,12.337251,13.914561,5.876857
0.020000,164.437479,247.357467,54.430170,27.073523,12.592804,12.777619,5.864524
0.020000,164.935513,247.132225,54.976770,27.330017,12.824702,11.594911,5.852441
0.020000,165.435543,246.898842,55.528584,27.590663,13.032282,10.379024,5.840622
0.020000,165.937576,246.657341,56.085683,27.854966,13.215131,9.142449,5.829076
0.020000,166.441616,246.407758,56.648132,28.122427,13.373078,7.897328,5.817816
0.020000,166.947666,246.150137,57.215983,28.392551,13.506183,6.655233,5.806849
0.020000,167.455726,245.884536,57.789280,28.664845,13.614722,5.426980,5.796187
0.020000,167.965797,245.611021,58.368056,28.938829,13.699172,4.222484,5.785835
0.020000,168.477877,245.329672,58.952337,29.214032,13.760187,3.050734,5.775803
0.020000,168.991967,245.040576,59.542137,29.489998,13.798271,1.904232,5.766095
0.020000,169.508065,244.743834,60.137463,29.766292,13.814695,0.821170,5.756719
0.020000,170.026172,244.439555,60.738313,30.042508,13.810787,-0.195384,5.747679
0.020000,170.546290,244.127858,61.344678,30.318251,13.787185,-1.180124,5.738980
0.020000,171.068424,243.808871,61.956541,30.593139,13.744386,-2.139932,5.730625
0.020000,171.592579,243.482731,62.573878,30.866872,13.686659,-2.886354,5.722619
0.020000,172.118764,243.149583,63.196660,31.139119,13.612368,-3.714534,5.714963
0.020000,172.646990,242.809583,63.824851,31.409547,13.521362,-4.550318,5.707660
0.020000,173.177275,242.462889,64.458411,31.677980,13.421667,-4.984730,5.700713
0.020000,173.709635,242.109671,65.097294,31.944133,13.307637,-5.701510,5.694121
0.020000,174.244095,241.750104,65.741449,32.207767,13.181720,-6.295844,5.687888
0.020000,174.780682,241.384367,66.390824,32.468780,13.050628,-6.554622,5.682012
0.020000,175.319426,241.012648,67.045363,32.726928,12.907402,-7.161288,5.676496
0.020000,175.860365,240.635138,67.705005,32.982112,12.759197,-7.410249,5.671339
0.020000,176.403538,240.252035,68.369690,33.234232,12.606010,-7.659354,5.666541
0.020000,176.948991,239.863540,69.039352,33.483104,12.443613,-8.119853,5.662103
0.020000,177.496775,239.469858,69.713927,33.728767,12.283151,-8.023096,5.658024
0.020000,178.046943,239.071200,70.393349,33.971062,12.114755,-8.419769,5.654304
0.020000,178.599556,238.667780,71.077548,34.209985,11.946113,-8.432100,5.650943
0.020000,179.154678,238.259813,71.766458,34.445506,11.776051,-8.503131,5.647940
0.020000,179.712378,237.847522,72.460009,34.677556,11.602518,-8.676647,5.645295
0.020000,180.272729,237.431129,73.158133,34.906199,11.432139,-8.518939,5.643006
0.020000,180.835810,237.010861,73.860761,35.131364,11.258282,-8.692845,5.641075
0.020000,181.401703,236.586948,74.567823,35.353110,11.087300,-8.549115,5.639500
0.020000,181.970490,236.159624,75.279247,35.571209,10.904955,-9.117268,5.638281
0.020000,182.542234,235.729148,75.994929,35.784111,10.645065,-12.994492,5.637418
0.020000,183.117003,235.295776,76.714770,35.992034,10.396180,-12.444212,5.636910
