dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,183.694894,234.859751,77.438701,36.196539,10.225247,-8.546676,5.636756
0.020000,184.276007,234.421317,78.166654,36.397668,10.056438,-8.440443,5.636957
0.020000,184.860444,233.980722,78.898563,36.595446,9.888893,-8.377270,5.637512
0.020000,185.448310,233.538216,79.634361,36.789906,9.723005,-8.294389,5.638421
0.020000,186.039714,233.094052,80.373982,36.981062,9.557788,-8.260821,5.639684
0.020000,186.634765,232.648488,81.117362,37.168972,9.395507,-8.114098,5.641300
0.020000,187.233573,232.201783,81.864434,37.353607,9.231775,-8.186599,5.643270
0.020000,187.836252,231.754202,82.615134,37.535012,9.070249,-8.076293,5.645593
0.020000,188.442914,231.306011,83.369398,37.713199,8.909338,-8.045511,5.648268
0.020000,189.053672,230.857481,84.127161,37.888120,8.746034,-8.165209,5.651297
0.020000,189.668639,230.408888,84.888357,38.059821,8.585038,-8.049805,5.654679
0.020000,190.287926,229.960510,85.652922,38.228235,8.420714,-8.216199,5.658414
0.020000,190.911644,229.512632,86.420788,38.393314,8.253972,-8.337101,5.662501
0.020000,191.539901,229.065542,87.191889,38.555072,8.087875,-8.304872,5.666940
0.020000,192.172803,228.619532,87.966157,38.713371,7.914954,-8.646054,5.671731
0.020000,192.810452,228.174900,88.743520,38.868139,7.738408,-8.827304,5.676873
0.020000,193.452945,227.731949,89.523906,39.019326,7.559333,-8.953704,5.682365
0.020000,194.100376,227.290987,90.307242,39.166766,7.372030,-9.365185,5.688207
0.020000,194.752830,226.852325,91.093448,39.310308,7.177099,-9.746563,5.694397
0.020000,195.410387,226.416282,91.882444,39.449816,6.975388,-10.085542,5.700934
0.020000,196.073121,225.983181,92.674147,39.585151,6.766725,-10.433125,5.707816
0.020000,196.741095,225.553348,93.468467,39.716017,6.543310,-11.170771,5.715041
0.020000,197.414362,225.127117,94.265312,39.842233,6.310802,-11.625400,5.722606
0.020000,198.092965,224.704824,95.064583,39.963549,6.065832,-12.248488,5.730509
0.020000,198.776937,224.286810,95.866177,40.079695,5.807291,-12.927051,5.738746
0.020000,199.466295,223.873419,96.669984,40.190376,5.534060,-13.661572,5.747314
0.020000,200.161044,223.464999,97.475889,40.295244,5.243401,-14.532946,5.756208
0.020000,200.861174,223.061902,98.283769,40.393976,4.936578,-15.341122,5.765422
0.020000,201.566658,222.664479,99.093493,40.486207,4.611544,-16.251718,5.774952
0.020000,202.277454,222.273084,99.904924,40.571553,4.267320,-17.211183,5.784792
0.020000,202.993500,221.888071,100.717916,40.649614,3.903032,-18.214410,5.794934
0.020000,203.714715,221.509793,101.532316,40.719972,3.517930,-19.255100,5.805371
0.020000,204.441001,221.138600,102.347960,40.782201,3.111416,-20.325709,5.816094
0.020000,205.172237,220.774840,103.164677,40.835862,2.683067,-21.417425,5.827095
0.020000,205.908282,220.418857,103.982287,40.880515,2.232664,-22.520161,5.838364
0.020000,206.648974,220.070987,104.800602,40.915720,1.760212,-23.622584,5.849890
0.020000,207.394128,219.731561,105.619421,40.940949,1.261491,-24.936092,5.861663
0.020000,208.143538,219.400897,106.438539,40.955893,0.747160,-25.716501,5.873669
0.020000,208.896978,219.079306,107.257741,40.960107,0.210720,-26.822004,5.885898
0.020000,209.654197,218.767085,108.076803,40.953093,-0.350688,-28.070440,5.898334
0.020000,210.414923,218.464518,108.895492,40.934457,-0.931793,-29.055217,5.910964
0.020000,211.178870,218.171869,109.713573,40.904076,-1.519075,-29.364118,5.923774
0.020000,211.945720,217.889391,110.530796,40.861126,-2.147520,-31.422245,5.936749
0.020000,212.715150,217.617312,111.346914,40.805925,-2.760020,-30.624976,5.949872
0.020000,213.486810,217.355844,112.161669,40.737724,-3.410083,-32.503181,5.963128
0.020000,214.260336,217.105174,112.974798,40.656445,-4.063926,-32.692138,5.976500
0.020000,215.035355,216.865466,113.786040,40.562114,-4.716544,-32.630921,5.989972
0.020000,215.811476,216.636863,114.595128,40.454412,-5.385119,-33.428747,6.003526
0.020000,216.588299,216.419478,115.401794,40.333272,-6.057003,-33.594200,6.017145
0.020000,217.258234,216.240592,116.095201,34.670372,-283.145005,-13854.400074,6.025553
0.020000,217.925988,216.066239,116.785342,34.507039,-8.166638,13748.918321,6.030012
0.020000,218.590675,215.895833,117.471525,34.309159,-9.893996,-86.367873,6.034425
0.020000,219.252200,215.729329,118.153682,34.107859,-10.064970,-8.548724,6.038791
0.020000,219.910466,215.566681,118.831744,33.903088,-10.238581,-8.680539,6.043109
0.020000,220.565377,215.407843,119.505642,33.694899,-10.409436,-8.542773,6.047379
0.020000,221.216840,215.252767,120.175308,33.483308,-10.579536,-8.504960,6.051601
0.020000,221.864761,215.101404,120.840675,33.268331,-10.748880,-8.467226,6.055774
0.020000,222.509049,214.953707,121.501674,33.049981,-10.917472,-8.429587,6.059898
0.020000,223.149610,214.809625,122.158240,32.828275,-11.085313,-8.392063,6.063972
0.020000,223.786354,214.669108,122.810304,32.603227,-11.252407,-8.354671,6.067997
0.020000,224.419191,214.532106,123.457801,32.374852,-11.418755,-8.317432,6.071972
0.020000,225.048032,214.398567,124.100665,32.143184,-11.583417,-8.233084,6.075897
0.020000,225.672789,214.268440,124.738829,31.908209,-11.748735,-8.265926,6.079772
0.020000,226.293373,214.141672,125.372228,31.669960,-11.912442,-8.185338,6.083596
0.020000,226.909697,214.018212,126.000797,31.428445,-12.075752,-8.165496,6.087369
0.020000,227.521677,213.898005,126.624471,31.183690,-12.237733,-8.099046,6.091092
0.020000,228.129227,213.781000,127.243185,30.935689,-12.400070,-8.116830,6.094764
0.020000,228.732262,213.667144,127.856874,30.684469,-12.561013,-8.047158,6.098384
0.020000,229.330699,213.556381,128.465475,30.430041,-12.721394,-8.019042,6.101954
0.020000,229.924455,213.448660,129.068923,30.172416,-12.881215,-7.991092,6.105472
0.020000,230.513452,213.343926,129.667160,29.911847,-13.028469,-7.362700,6.108939
0.020000,231.097649,213.242119,130.260161,29.650044,-13.090140,-3.083501,6.112355
0.020000,231.677030,213.143174,130.847931,29.388482,-13.078139,0.600048,6.115721
0.020000,232.251584,213.047027,131.430474,29.127161,-13.066014,0.606212,6.119036
0.020000,232.821299,212.953617,132.007796,28.866082,-13.053962,0.602609,6.122302
0.020000,233.386163,212.862880,132.579901,28.605258,-13.041223,0.636970,6.125519
0.020000,233.946166,212.774758,133.146795,28.344688,-13.028497,0.636304,6.128686
0.020000,234.501297,212.689189,133.708482,28.084373,-13.015742,0.637707,6.131805
0.020000,235.051548,212.606115,134.264969,27.824320,-13.002623,0.655965,6.134877
0.020000,235.596909,212.525478,134.816259,27.564532,-12.989404,0.660963,6.137900
0.020000,236.137373,212.447222,135.362359,27.305011,-12.976083,0.666036,6.140876
0.020000,236.672932,212.371290,135.903275,27.045757,-12.962660,0.671159,6.143806
0.020000,237.203579,212.297627,136.439010,26.786776,-12.949052,0.680382,6.146690
0.020000,237.729308,212.226179,136.969571,26.528068,-12.935395,0.682859,6.149527
0.020000,238.250112,212.156892,137.494964,26.269633,-12.921783,0.680633,6.152320
0.020000,238.765986,212.089716,138.015194,26.011475,-12.907890,0.694603,6.155067
0.020000,239.276925,212.024597,138.530265,25.753593,-12.894120,0.688524,6.157770
0.020000,239.782924,211.961486,139.040185,25.495988,-12.880246,0.693686,6.160429
0.020000,240.283979,211.900334,139.544958,25.238661,-12.866332,0.695715,6.163045
0.020000,240.780087,211.841091,140.044591,24.981613,-12.852415,0.695843,6.165618
0.020000,241.271243,211.783710,140.539088,24.724843,-12.838493,0.696107,6.168148
0.020000,241.757445,211.728144,141.028455,24.468352,-12.824563,0.696486,6.170636
0.020000,242.238690,211.674347,141.512697,24.212139,-12.810624,0.696960,6.173082
0.020000,242.714976,211.622273,141.991821,23.956203,-12.796793,0.691534,6.175487
0.020000,243.186301,211.571880,142.465832,23.700546,-12.782846,0.697388,6.177852
0.020000,243.652662,211.523122,142.934736,23.445164,-12.769095,0.687552,6.180176
0.020000,244.114059,211.475958,143.398537,23.190060,-12.755205,0.694458,6.182460
0.020000,244.570490,211.430346,143.857241,22.935230,-12.741510,0.684775,6.184706
0.020000,245.021955,211.386245,144.310855,22.680672,-12.727903,0.680344,6.186912
0.020000,245.468452,211.343615,144.759383,22.426388,-12.714195,0.685402,6.189080
0.020000,245.909982,211.302416,145.202830,22.172375,-12.700649,0.677291,6.191210
0.020000,246.346543,211.262611,145.641203,21.918629,-12.687301,0.667401,6.193302
0.020000,246.778137,211.224160,146.074506,21.665153,-12.673785,0.675789,6.195357
0.020000,247.204763,211.187028,146.502745,21.411946,-12.660386,0.669954,6.197376
0.020000,247.626422,211.151179,146.925925,21.158996,-12.647487,0.644976,6.199359
0.020000,248.043114,211.116576,147.344051,20.906316,-12.633988,0.674960,6.201305
0.020000,248.454840,211.083184,147.757129,20.653889,-12.621363,0.631206,6.203217
0.020000,248.861601,211.050971,148.165163,20.401724,-12.608227,0.656809,6.205094
0.020000,249.263398,211.019903,148.568159,20.149816,-12.595441,0.639328,6.206936
0.020000,249.660232,210.989947,148.966123,19.898160,-12.582791,0.632502,6.208744
0.020000,250.052105,210.961072,149.359058,19.646755,-12.570224,0.628310,6.210518
0.020000,250.439017,210.933245,149.746970,19.395600,-12.557739,0.624264,6.212260
0.020000,250.820971,210.906438,150.129864,19.144693,-12.545395,0.617194,6.213968
0.020000,251.197969,210.880619,150.507744,18.894023,-12.533502,0.594672,6.215645
0.020000,251.570011,210.855760,150.880616,18.643604,-12.520918,0.629174,6.217289
0.020000,251.937101,210.831833,151.248484,18.393413,-12.509533,0.569258,6.218901
0.020000,252.299239,210.808809,151.611354,18.143468,-12.497264,0.613463,6.220483
0.020000,252.656428,210.786661,151.969229,17.893754,-12.485729,0.576742,6.222033
0.020000,253.008670,210.765363,152.322114,17.644265,-12.474449,0.563991,6.223554
0.020000,253.355967,210.744888,152.670014,17.395008,-12.462838,0.580572,6.225044
0.020000,253.698322,210.725212,153.012934,17.145976,-12.451575,0.563124,6.226504
0.020000,254.035736,210.706309,153.350877,16.897162,-12.440714,0.543085,6.227936
0.020000,254.368212,210.688155,153.683849,16.648570,-12.429587,0.556323,6.229338
0.020000,254.695753,210.670727,154.011852,16.400198,-12.418606,0.549054,6.230712
0.020000,255.018360,210.654001,154.334893,16.152032,-12.408308,0.514893,6.232057
0.020000,255.336037,210.637954,154.652975,15.904083,-12.397443,0.543262,6.233375
0.020000,255.648785,210.622566,154.966101,15.656332,-12.387537,0.495295,6.234665
0.020000,255.956607,210.607813,155.274277,15.408794,-12.376930,0.530343,6.235928
0.020000,256.259507,210.593676,155.577506,15.161454,-12.366997,0.496689,6.237164
0.020000,256.557485,210.580134,155.875793,14.914311,-12.357168,0.491414,6.238374
0.020000,256.850546,210.567167,156.169140,14.667362,-12.347443,0.486257,6.239557
0.020000,257.138691,210.554755,156.457552,14.420605,-12.337819,0.481208,6.240715
0.020000,257.421923,210.542879,156.741033,14.174039,-12.328294,0.476258,6.241847
0.020000,257.700244,210.531522,157.019586,13.927658,-12.319094,0.460010,6.242954
0.020000,257.973658,210.520664,157.293215,13.681453,-12.310222,0.443559,6.244036
0.020000,258.242166,210.510289,157.561924,13.435437,-12.300814,0.470441,6.245093
0.020000,258.505772,210.500380,157.825715,13.189589,-12.292376,0.421894,6.246126
0.020000,258.764477,210.490919,158.084594,12.943915,-12.283708,0.433387,6.247135
0.020000,259.018285,210.481890,158.338562,12.698414,-12.275056,0.432616,6.248120
0.020000,259.267198,210.473278,158.587624,12.453078,-12.266817,0.411927,6.249082
0.020000,259.511218,210.465068,158.831782,12.207904,-12.258682,0.406777,6.250020
0.020000,259.750347,210.457243,159.071040,11.962891,-12.250647,0.401710,6.250935
0.020000,259.984590,210.449791,159.305400,11.718037,-12.242713,0.396721,6.251828
0.020000,260.213946,210.442697,159.534867,11.473329,-12.235406,0.365362,6.252698
0.020000,260.438421,210.435946,159.759442,11.228778,-12.227556,0.392496,6.253546
0.020000,260.658014,210.429527,159.979130,10.984372,-12.220263,0.364649,6.254372
0.020000,260.872730,210.423425,160.193932,10.740113,-12.212979,0.364185,6.255177
0.020000,261.082569,210.417629,160.403852,10.495986,-12.206337,0.332109,6.255960
0.020000,261.287536,210.412125,160.608892,10.252005,-12.199063,0.363721,6.256721
0.020000,261.487631,210.406903,160.809055,10.008156,-12.192443,0.330987,6.257462
0.020000,261.682857,210.401950,161.004344,9.764438,-12.185924,0.325956,6.258182
0.020000,261.873216,210.397256,161.194761,9.520847,-12.179504,0.320986,6.258881
0.020000,262.058710,210.392810,161.380308,9.277384,-12.173182,0.316072,6.259560
0.020000,262.239342,210.388601,161.560989,9.034035,-12.167460,0.286116,6.260219
0.020000,262.415118,210.384620,161.736810,8.791043,-12.149585,0.893743,6.260858
0.020000,262.586077,210.380855,161.907811,8.550057,-12.049314,5.013565,6.261477
0.020000,262.752289,210.377296,162.074061,8.312489,-11.878367,8.547327,6.262077
0.020000,262.913821,210.373933,162.235628,8.078336,-11.707662,8.535277,6.262658
0.020000,263.070740,210.370756,162.392580,7.847600,-11.536800,8.543080,6.263221
0.020000,263.223116,210.367755,162.544985,7.620269,-11.366567,8.511648,6.263765
0.020000,263.371016,210.364921,162.692912,7.396338,-11.196511,8.502829,6.264293
0.020000,263.514507,210.362247,162.836428,7.175806,-11.026626,8.494250,6.264803
0.020000,263.653658,210.359723,162.975601,6.958668,-10.856908,8.485904,6.265296
0.020000,263.788535,210.357342,163.110500,6.744921,-10.687352,8.477785,6.265772
0.020000,263.919207,210.355096,163.241191,6.534554,-10.518352,8.450019,6.266233
0.020000,264.045740,210.352979,163.367742,6.327568,-10.349271,8.454052,6.266678
0.020000,264.168203,210.350984,163.490221,6.123966,-10.180090,8.459012,6.267107
0.020000,264.286663,210.349103,163.608696,5.923729,-10.011884,8.410300,6.267521
0.020000,264.401187,210.347332,163.723233,5.726866,-9.843121,8.438190,6.267921
0.020000,264.511842,210.345664,163.833901,5.533373,-9.674686,8.421707,6.268306
0.020000,264.618695,210.344094,163.940766,5.343239,-9.506682,8.400233,6.268677
0.020000,264.721813,210.342616,164.043895,5.156460,-9.338955,8.386331,6.269034
0.020000,264.821265,210.341226,164.143356,4.973043,-9.170820,8.406744,6.269378
0.020000,264.917115,210.339918,164.239215,4.792980,-9.003155,8.383255,6.269709
0.020000,265.009432,210.338689,164.331541,4.616265,-8.835747,8.370429,6.270027
0.020000,265.098283,210.337533,164.420398,4.442897,-8.668448,8.364948,6.270332
0.020000,265.183734,210.336447,164.505856,4.272877,-8.500965,8.374139,6.270626
0.020000,265.265851,210.335428,164.587980,4.106203,-8.333720,8.362263,6.270907
0.020000,265.344703,210.334470,164.666837,3.942860,-8.167158,8.328057,6.271177
0.020000,265.420354,210.333571,164.742494,3.782860,-7.999973,8.359254,6.271435
0.020000,265.492873,210.332728,164.815018,3.626195,-7.833273,8.335013,6.271682
0.020000,265.562326,210.331937,164.884476,3.472863,-7.666579,8.334721,6.271918
0.020000,265.628779,210.331196,164.950933,3.322857,-7.500290,8.314447,6.272144
0.020000,265.692299,210.330502,165.014457,3.176189,-7.333414,8.343788,6.272360
0.020000,265.752953,210.329851,165.075113,3.032844,-7.167232,8.309098,6.272566
0.020000,265.810806,210.329242,165.132970,2.892817,-7.001350,8.294086,6.272761
0.020000,265.865925,210.328673,165.188092,2.756122,-6.834783,8.328348,6.272948
0.020000,265.918378,210.328141,165.240547,2.622747,-6.668744,8.301963,6.273125
0.020000,265.968229,210.327643,165.290401,2.492692,-6.502764,8.299002,6.273293
0.020000,266.015546,210.327179,165.337720,2.365955,-6.336841,8.296159,6.273453
0.020000,266.060394,210.326746,165.382571,2.242535,-6.170972,8.293432,6.273604
0.020000,266.102841,210.326342,165.425019,2.122432,-6.005156,8.290816,6.273746
0.020000,266.142952,210.325966,165.465132,2.005642,-5.839524,8.281581,6.273881
0.020000,266.180794,210.325616,165.502975,1.892161,-5.674060,8.273240,6.274008
0.020000,266.216432,210.325292,165.538615,1.781999,-5.508101,8.297940,6.274128
0.020000,266.249934,210.324990,165.572118,1.675149,-5.342470,8.281552,6.274240
0.020000,266.281365,210.324710,165.603550,1.571600,-5.177444,8.251287,6.274345
0.020000,266.310791,210.324452,165.632978,1.471367,-5.011678,8.288314,6.274444
0.020000,266.338279,210.324213,165.660467,1.374444,-4.846124,8.277692,6.274536
0.020000,266.363894,210.323992,165.686083,1.280818,-4.681306,8.240876,6.274622
0.020000,266.387703,210.323789,165.709893,1.190512,-4.515282,8.301218,6.274701
0.020000,266.409773,210.323603,165.731963,1.103498,-4.350709,8.228662,6.274775
0.020000,266.430168,210.323432,165.752359,1.019801,-4.184881,8.291369,6.274843
0.020000,266.448955,210.323276,165.771147,0.939403,-4.019896,8.249265,6.274906
0.020000,266.466201,210.323134,165.788393,0.862305,-3.854886,8.250505,6.274963
0.020000,266.481971,210.323004,165.804164,0.788519,-3.689279,8.280330,6.275016
0.020000,266.496331,210.322887,165.818524,0.718030,-3.524463,8.240825,6.275064
0.020000,266.509347,210.322782,165.831541,0.650841,-3.359477,8.249299,6.275107
0.020000,266.521086,210.322687,165.843280,0.586960,-3.194030,8.272365,6.275146
0.020000,266.531613,210.322603,165.853808,0.526380,-3.028992,8.251882,6.275181
0.020000,266.540995,210.322528,165.863190,0.469100,-2.864014,8.248918,6.275213
0.020000,266.549297,210.322462,165.871492,0.415114,-2.699276,8.236877,6.275240
0.020000,266.556585,210.322404,165.878781,0.364437,-2.533886,8.269480,6.275265
0.020000,266.562926,210.322354,165.885122,0.317059,-2.368885,8.250093,6.275286
0.020000,266.568386,210.322311,165.890582,0.272981,-2.203889,8.249797,6.275304
0.020000,266.573030,210.322274,165.895226,0.232203,-2.038898,8.249542,6.275319
0.020000,266.576924,210.322244,165.899120,0.194725,-1.873911,8.249322,6.275332
0.020000,266.580135,210.322219,165.902331,0.160546,-1.708929,8.249137,6.275343
0.020000,266.582728,210.322198,165.904925,0.129667,-1.543949,8.248983,6.275352
0.020000,266.584770,210.322182,165.906966,0.102088,-1.378972,8.248857,6.275358
0.020000,266.586326,210.322170,165.908523,0.077808,-1.213997,8.248757,6.275364
0.020000,266.587463,210.322161,165.909659,0.056828,-1.049023,8.248679,6.275367
0.020000,266.588246,210.322155,165.910442,0.039147,-0.884051,8.248621,6.275370
0.020000,266.588741,210.322151,165.910937,0.024765,-0.719079,8.248579,6.275372
0.020000,266.589014,210.322149,165.911211,0.013683,-0.554108,8.248551,6.275372
0.020000,266.589132,210.322148,165.911329,0.005900,-0.389137,8.248535,6.275373
0.020000,266.589161,210.322148,165.911357,0.001417,-0.224167,8.248526,6.275373
0.020000,266.589161,210.322148,165.911357,0.000000,-0.070841,7.666301,6.275373
